

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri May 20 22:37:01 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
 10035 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10037 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10038 ;;Total ram usage:        0 bytes
 10039 ;; Hardware stack levels used:    1
 10040 ;; Hardware stack levels required when called:    1
 10041 ;; This function calls:
 10042 ;;		Nothing
 10043 ;; This function is called by:
 10044 ;;		_scan_task
 10045 ;; This function uses a non-reentrant model
 10046 ;;
 10047                           
 10048                           
 10049                           ;psect for function _get_data
 10050  08FE                     _get_data:	
 10051                           
 10052                           ;scan.c: 74: return LATCbits.LATC5;
 10053                           
 10054                           ;incstack = 0
 10055                           ; Regs used in _get_data: [wreg+status,2+status,0]
 10056  08FE  0022               	movlb	2	; select bank2
 10057  08FF  0E0E               	swapf	14,w	;volatile
 10058  0900  0C89               	rrf	9,f
 10059  0901  3901               	andlw	1
 10060  0902  0008               	return
 10061  0903                     __end_of_get_data:	
 10062                           
 10063                           	psect	text45
 10064  08FB                     __ptext45:	
 10065 ;; *************** function _get_adc *****************
 10066 ;; Defined at:
 10067 ;;		line 94 in file "../src/scan.c"
 10068 ;; Parameters:    Size  Location     Type
 10069 ;;		None
 10070 ;; Auto vars:     Size  Location     Type
 10071 ;;		None
 10072 ;; Return value:  Size  Location     Type
 10073 ;;                  1    wreg      unsigned char 
 10074 ;; Registers used:
 10075 ;;		wreg
 10076 ;; Tracked objects:
 10077 ;;		On entry : 0/0
 10078 ;;		On exit  : 0/0
 10079 ;;		Unchanged: 0/0
 10080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10081 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10082 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10083 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10084 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10085 ;;Total ram usage:        0 bytes
 10086 ;; Hardware stack levels used:    1
 10087 ;; Hardware stack levels required when called:    1
 10088 ;; This function calls:
 10089 ;;		Nothing
 10090 ;; This function is called by:
 10091 ;;		_scan_task
 10092 ;; This function uses a non-reentrant model
 10093 ;;
 10094                           
 10095                           
 10096                           ;psect for function _get_adc
 10097  08FB                     _get_adc:	
 10098                           
 10099                           ;scan.c: 95: return ADRESH;
 10100                           
 10101                           ;incstack = 0
 10102                           ; Regs used in _get_adc: [wreg]
 10103  08FB  0021               	movlb	1	; select bank1
 10104  08FC  081C               	movf	28,w	;volatile
 10105  08FD  0008               	return
 10106  08FE                     __end_of_get_adc:	
 10107                           
 10108                           	psect	text46
 10109  0C5B                     __ptext46:	
 10110 ;; *************** function _USBTransferOnePacket *****************
 10111 ;; Defined at:
 10112 ;;		line 1014 in file "../framework/usb/usb_device.c"
 10113 ;; Parameters:    Size  Location     Type
 10114 ;;  ep              1    wreg     unsigned char 
 10115 ;;  dir             1    1[COMMON] unsigned char 
 10116 ;;  data            2    2[COMMON] PTR unsigned char 
 10117 ;;		 -> midiData(4), ReceivedDataBuffer(64), 
 10118 ;;  len             1    4[COMMON] unsigned char 
 10119 ;; Auto vars:     Size  Location     Type
 10120 ;;  ep              1    7[COMMON] unsigned char 
 10121 ;;  handle          1    8[COMMON] PTR volatile struct __BD
 10122 ;;		 -> BDT(32), NULL(0), 
 10123 ;; Return value:  Size  Location     Type
 10124 ;;                  1    wreg      PTR void 
 10125 ;; Registers used:
 10126 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10127 ;; Tracked objects:
 10128 ;;		On entry : 0/0
 10129 ;;		On exit  : 0/0
 10130 ;;		Unchanged: 0/0
 10131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10132 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10133 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10134 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10135 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10136 ;;Total ram usage:        8 bytes
 10137 ;; Hardware stack levels used:    1
 10138 ;; Hardware stack levels required when called:    1
 10139 ;; This function calls:
 10140 ;;		Nothing
 10141 ;; This function is called by:
 10142 ;;		_APP_DeviceAudioMIDIInitialize
 10143 ;;		_APP_DeviceAudioMIDITasks
 10144 ;; This function uses a non-reentrant model
 10145 ;;
 10146                           
 10147                           
 10148                           ;psect for function _USBTransferOnePacket
 10149  0C5B                     _USBTransferOnePacket:	
 10150                           
 10151                           ;incstack = 0
 10152                           ; Regs used in _USBTransferOnePacket: [wreg+fsr1l+fsr1h+status,2+status,0]
 10153                           ;USBTransferOnePacket@ep stored from wreg
 10154  0C5B  00F7               	movwf	USBTransferOnePacket@ep
 10155                           
 10156                           ;usb_device.c: 1016: volatile BDT_ENTRY* handle;
 10157                           ;usb_device.c: 1019: if(dir != 0)
 10158  0C5C  0871               	movf	USBTransferOnePacket@dir,w
 10159  0C5D  1903               	btfsc	3,2
 10160  0C5E  2C64               	goto	l2873
 10161                           
 10162                           ;usb_device.c: 1020: {
 10163                           ;usb_device.c: 1022: handle = pBDTEntryIn[ep];
 10164  0C5F  0877               	movf	USBTransferOnePacket@ep,w
 10165  0C60  3E6B               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
 10166  0C61  0086               	movwf	6
 10167  0C62  0187               	clrf	7
 10168  0C63  2C69               	goto	L14
 10169  0C64                     l2873:	
 10170                           ;usb_device.c: 1023: }
 10171                           
 10172                           
 10173                           ;usb_device.c: 1024: else
 10174                           ;usb_device.c: 1025: {
 10175                           ;usb_device.c: 1027: handle = pBDTEntryOut[ep];
 10176  0C64  0877               	movf	USBTransferOnePacket@ep,w
 10177  0C65  3E58               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
 10178  0C66  0086               	movwf	6
 10179  0C67  3001               	movlw	1	; select bank2/3
 10180  0C68  0087               	movwf	7
 10181  0C69                     L14:	
 10182  0C69  0801               	movf	1,w
 10183  0C6A  00F5               	movwf	??_USBTransferOnePacket
 10184  0C6B  0875               	movf	??_USBTransferOnePacket,w
 10185  0C6C  00F8               	movwf	USBTransferOnePacket@handle
 10186                           
 10187                           ;usb_device.c: 1028: }
 10188                           ;usb_device.c: 1032: if(handle == 0)
 10189  0C6D  0878               	movf	USBTransferOnePacket@handle,w
 10190  0C6E  1D03               	btfss	3,2
 10191  0C6F  2C72               	goto	l2881
 10192                           
 10193                           ;usb_device.c: 1033: {
 10194                           ;usb_device.c: 1034: return 0;
 10195  0C70  3000               	movlw	0
 10196  0C71  0008               	return
 10197  0C72                     l2881:	
 10198                           
 10199                           ;usb_device.c: 1035: }
 10200                           ;usb_device.c: 1048: handle->ADR = (((uint16_t)(data)) & 0x7FFF);
 10201  0C72  30FF               	movlw	255
 10202  0C73  0572               	andwf	USBTransferOnePacket@data,w
 10203  0C74  00F5               	movwf	??_USBTransferOnePacket
 10204  0C75  307F               	movlw	127
 10205  0C76  0573               	andwf	USBTransferOnePacket@data+1,w
 10206  0C77  00F6               	movwf	??_USBTransferOnePacket+1
 10207  0C78  0878               	movf	USBTransferOnePacket@handle,w
 10208  0C79  3E02               	addlw	2
 10209  0C7A  0086               	movwf	6
 10210  0C7B  0187               	clrf	7
 10211  0C7C  0875               	movf	??_USBTransferOnePacket,w
 10212  0C7D  3FC0               	movwi [0]fsr1
 10213  0C7E  0876               	movf	??_USBTransferOnePacket+1,w
