

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Wed May 25 23:57:39 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
 13644  050C  2D19               	goto	l257
 13645                           	line	173
 13646                           	
 13647  050D                     l3399:	
 13648                           ;scan.c: 172: else {
 13649                           ;scan.c: 173: key_on_counter[idx_key] = 0;
 13650  050D  087C               	movf	(process_level@idx_key),w
 13651  050E  3E47               	addlw	process_level@key_on_counter&0ffh
 13652  050F  0086               	movwf	fsr1l
 13653  0510  3002               	movlw 2	; select bank4/5
 13654  0511  0087               	movwf fsr1h	
 13655                           	
 13656  0512  0181               	clrf	indf1
 13657                           	line	174
 13658                           ;scan.c: 174: key_off_counter [idx_key] ++;
 13659  0513  087C               	movf	(process_level@idx_key),w
 13660  0514  3EA4               	addlw	process_level@key_off_counter&0ffh
 13661  0515  0086               	movwf	fsr1l
 13662  0516  3001               	movlw 1	; select bank3/4
 13663  0517  0087               	movwf fsr1h	
 13664                           	
 13665  0518  0A81               	incf	indf1,f
 13666                           	line	175
 13667                           	
 13668  0519                     l257:	
 13669                           	line	179
 13670                           ;scan.c: 175: }
 13671                           ;scan.c: 177: {
 13672                           ;scan.c: 178: bool
 13673                           ;scan.c: 179: on_flag = key_on_counter [idx_key] >= key_on_threshold,
 13674  0519  087C               	movf	(process_level@idx_key),w
 13675  051A  3E47               	addlw	process_level@key_on_counter&0ffh
 13676  051B  0086               	movwf	fsr1l
 13677  051C  3002               	movlw 2	; select bank4/5
 13678  051D  0087               	movwf fsr1h	
 13679                           	
 13680  051E  3007               	movlw	(07h)
 13681  051F  0201               	subwf	indf1,w
 13682  0520  3000               	movlw	0
 13683  0521  1803               	skipnc
 13684  0522  3001               	movlw	1
 13685  0523  00FA               	movwf	(process_level@on_flag)
 13686                           	line	180
 13687                           ;scan.c: 180: off_flag = key_off_counter[idx_key] >= key_off_threshold,
 13688  0524  087C               	movf	(process_level@idx_key),w
 13689  0525  3EA4               	addlw	process_level@key_off_counter&0ffh
 13690  0526  0086               	movwf	fsr1l
 13691  0527  3001               	movlw 1	; select bank3/4
 13692  0528  0087               	movwf fsr1h	
 13693                           	
 13694  0529  3005               	movlw	(05h)
 13695  052A  0201               	subwf	indf1,w
 13696  052B  3000               	movlw	0
 13697  052C  1803               	skipnc
 13698  052D  3001               	movlw	1
 13699  052E  00F6               	movwf	(process_level@off_flag)
 13700                           	line	181
 13701                           	
 13702  052F                     l3401:	
 13703                           ;scan.c: 181: filtered_state = on_flag || !on_flag && !off_flag && key_states[idx_key];
 13704  052F  01F7               	clrf	(_process_level$855)
 13705  0530  0AF7               	incf	(_process_level$855),f
 13706                           	
 13707  0531                     l3403:	
 13708  0531  08FA               	movf	(process_level@on_flag),f
 13709  0532  1D03               	skipz
 13710  0533  2D35               	goto	u2291
 13711  0534  2D36               	goto	u2290
 13712  0535                     u2291:
 13713  0535  2D4B               	goto	l3413
 13714  0536                     u2290:
 13715                           	
 13716  0536                     l3405:	
 13717  0536  08FA               	movf	(process_level@on_flag),f
 13718  0537  1D03               	skipz
 13719  0538  2D3A               	goto	u2301
 13720  0539  2D3B               	goto	u2300
 13721  053A                     u2301:
 13722  053A  2D4A               	goto	l3411
 13723  053B                     u2300:
 13724                           	
 13725  053B                     l3407:	
 13726  053B  08F6               	movf	(process_level@off_flag),f
 13727  053C  1D03               	skipz
 13728  053D  2D3F               	goto	u2311
 13729  053E  2D40               	goto	u2310
 13730  053F                     u2311:
 13731  053F  2D4A               	goto	l3411
 13732  0540                     u2310:
 13733                           	
 13734  0540                     l3409:	
 13735  0540  087C               	movf	(process_level@idx_key),w
 13736  0541  3E20               	addlw	process_level@key_states&0ffh
 13737  0542  0086               	movwf	fsr1l
 13738  0543  3001               	movlw 1	; select bank2/3
 13739  0544  0087               	movwf fsr1h	
 13740                           	
 13741  0545  0881               	movf	indf1,f
 13742  0546  1D03               	skipz
 13743  0547  2D49               	goto	u2321
 13744  0548  2D4A               	goto	u2320
 13745  0549                     u2321:
 13746  0549  2D4B               	goto	l3413
 13747  054A                     u2320:
 13748                           	
 13749  054A                     l3411:	
 13750  054A  01F7               	clrf	(_process_level$855)
 13751                           	
 13752  054B                     l3413:	
 13753  054B  0877               	movf	(_process_level$855),w
 13754  054C  00FB               	movwf	(process_level@filtered_state)
 13755                           	line	183
 13756                           	
 13757  054D                     l3415:	
 13758                           ;scan.c: 183: if (!key_states[idx_key] != !filtered_state) {
 13759  054D  087B               	movf	(process_level@filtered_state),w
 13760  054E  3A00               	xorlw	0&0ffh
 13761  054F  1903               	skipnz
 13762  0550  2D52               	goto	u2331
 13763  0551  2D54               	goto	u2330
 13764  0552                     u2331:
 13765  0552  3001               	movlw	1
 13766  0553  2D55               	goto	u2332
 13767  0554                     u2330:
 13768  0554  3000               	movlw	0
 13769  0555                     u2332:
 13770  0555  00F3               	movwf	(??_process_level+0)+0
 13771  0556  087C               	movf	(process_level@idx_key),w
 13772  0557  3E20               	addlw	process_level@key_states&0ffh
 13773  0558  0086               	movwf	fsr1l
 13774  0559  3001               	movlw 1	; select bank2/3
 13775  055A  0087               	movwf fsr1h	
 13776                           	
 13777  055B  0801               	movf	indf1,w
 13778  055C  3A00               	xorlw	0&0ffh
 13779  055D  1903               	skipnz
 13780  055E  2D60               	goto	u2341
 13781  055F  2D62               	goto	u2340
 13782  0560                     u2341:
 13783  0560  3001               	movlw	1
 13784  0561  2D63               	goto	u2342
 13785  0562                     u2340:
 13786  0562  3000               	movlw	0
 13787  0563                     u2342:
 13788  0563  0673               	xorwf	(??_process_level+0)+0,w
 13789  0564  1903               	skipnz
 13790  0565  2D67               	goto	u2351
 13791  0566  2D68               	goto	u2350
 13792  0567                     u2351:
 13793  0567  2D91               	goto	l3437
 13794  0568                     u2350:
 13795                           	line	184
 13796                           	
 13797  0568                     l3417:	
 13798                           ;scan.c: 184: note_event.pitch = midi_shift + idx_midi_map[idx_key];
 13799  0568  087C               	movf	(process_level@idx_key),w
 13800  0569  3E01               	addlw	low(process_level@idx_midi_map|8000h)
 13801  056A  0084               	movwf	fsr0l
 13802  056B  3083               	movlw	high(process_level@idx_midi_map|8000h)
 13803  056C  1803               	skipnc
 13804  056D  3E01               	addlw	1
 13805  056E  0085               	movwf	fsr0h
 13806  056F  0800               	movf	indf0,w ;code access
 13807  0570  00D1               	movwf	(_note_event)^0100h
 13808                           	line	185
 13809                           	
 13810  0571                     l3419:	
 13811                           ;scan.c: 185: note_event.velocity = (filtered_state? (new_level * 2 + 5): 0);
 13812  0571  08FB               	movf	(process_level@filtered_state),f
 13813  0572  1D03               	skipz
 13814  0573  2D75               	goto	u2361
 13815  0574  2D76               	goto	u2360
 13816  0575                     u2361:
 13817  0575  2D79               	goto	l3423
 13818  0576                     u2360:
 13819                           	
 13820  0576                     l3421:	
 13821  0576  01F8               	clrf	(_process_level$856)
 13822  0577  01F9               	clrf	(_process_level$856+1)
 13823  0578  2D82               	goto	l3429
 13824                           	
 13825  0579                     l3423:	
 13826  0579  0872               	movf	(process_level@new_level),w
 13827  057A  00F8               	movwf	(_process_level$856)
 13828  057B  01F9               	clrf	(_process_level$856+1)
 13829                           	
 13830  057C                     l3425:	
 13831  057C  35F8               	lslf	(_process_level$856),f
 13832  057D  0DF9               	rlf	(_process_level$856+1),f
 13833                           	
 13834  057E                     l3427:	
 13835  057E  3005               	movlw	05h
 13836  057F  07F8               	addwf	(_process_level$856),f
 13837  0580  1803               	skipnc
 13838  0581  0AF9               	incf	(_process_level$856+1),f
 13839                           	
 13840  0582                     l3429:	
 13841  0582  0878               	movf	(_process_level$856),w
 13842  0583  00D2               	movwf	0+(_note_event)^0100h+01h
 13843                           	line	186
 13844                           	
 13845  0584                     l3431:	
 13846                           ;scan.c: 186: if (filtered_state) LED_On(LED_D1);
 13847  0584  087B               	movf	(process_level@filtered_state),w
 13848  0585  1D03               	skipz
 13849  0586  2D88               	goto	u2370
 13850  0587  2D8D               	goto	l3435
 13851  0588                     u2370:
 13852                           	
 13853  0588                     l3433:	
 13854  0588  3001               	movlw	(01h)
 13855  0589  318A  22A7  3184   	fcall	_LED_On
 13856  058C  2D91               	goto	l3437
 13857                           	line	187
 13858                           	
 13859  058D                     l3435:	
 13860                           ;scan.c: 187: else LED_Off(LED_D1);
 13861  058D  3001               	movlw	(01h)
 13862  058E  318A  2291  3184   	fcall	_LED_Off
 13863                           	line	189
 13864                           	
 13865  0591                     l3437:	
 13866                           ;scan.c: 188: }
 13867                           ;scan.c: 189: key_states[idx_key] = filtered_state;
 13868  0591  087C               	movf	(process_level@idx_key),w
