

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri May 20 15:12:49 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1459
                      ?_waiting_for_timer 0070                                 _set_timer 08FE  
                                _UEP0bits 0E98                _USBDeferINDataStagePackets 015C  
             __size_of_USBCheckStdRequest 0056                       ?_set_clock_and_data 0071  
                                _UCONbits 0E8E                      _USBConfigureEndpoint 0B6E  
         __end_ofprocess_level@midi_shift 0334          __size_of_USBStdFeatureReqHandler 0107  
        __end_of_APP_DeviceAudioMIDITasks 0157                       ??_waiting_for_timer 0071  
                              _ADCON0bits 009D                                _ADCON1bits 009E  
                              _ADCON2bits 009F                     ?_USBTransferOnePacket 0071  
                       _SYS_InterruptHigh 0004                              _RemoteWakeup 015A  
                        __size_of_LED_Off 0019                        ?_SYS_InterruptHigh 0070  
                 __end_of_USBStallHandler 0A5F                         _process_level$858 0057  
                       _process_level$859 0054                      ??_set_clock_and_data 0072  
             ??_USBCtrlEPAllowStatusStage 0071               __end_of_USBStdSetCfgHandler 1000  
